0,0,1,FARIN,5,2.5,1
0,1,2,ANNA,1,0.5,0
0,0,3,BELA,5,2.5,0
0,1,4,ROD,1,0.5,1
1,0,1,ANNA,1,0.5,1
1,1,2,FARIN,5,2.5,1
1,0,3,BELA,5,2.5,0
1,1,4,ROD,1,2.5,1
2,1,1,ANNA,1,1.625,0
2,0,2,BELA,5,2.5,1
2,1,3,FARIN,5,2.5,0
2,0,4,ROD,1,2.5,0
3,1,1,ANNA,1,0.8125,1
3,0,2,ROD,1,0.5,1
3,1,3,FARIN,5,2.5,1
3,0,4,BELA,5,2.5,0
4,1,1,ANNA,1,0.40625,0
4,0,2,BELA,5,1.25,1
4,1,3,FARIN,5,1.25,0
4,0,4,ROD,1,1.25,0
5,0,1,FARIN,5,1.25,0
5,1,2,BELA,5,2.5,1
5,0,3,ANNA,1,1.25,1
5,1,4,ROD,1,2.5,0
6,0,1,BELA,5,2.5,1
6,1,2,ANNA,1,0.5,1
6,0,3,ROD,1,2.5,1
6,1,4,FARIN,5,2.5,0
7,0,1,FARIN,5,0.625,0
7,1,2,ROD,1,0.5,1
7,0,3,BELA,5,2.5,1
7,1,4,ANNA,1,0.5,0
8,0,1,FARIN,5,0.3125,0
8,1,2,ANNA,1,0.25,1
8,0,3,BELA,5,1.25,0
8,1,4,ROD,1,0.25,1
9,0,1,FARIN,5,0.15625,1
9,1,2,ROD,1,0.25,1
9,0,3,BELA,5,1.25,0
9,1,4,ANNA,1,0.25,1
10,0,1,ANNA,1,1.9375,1
10,1,2,ROD,1,1.625,1
10,0,3,BELA,5,2.5,1
10,1,4,FARIN,5,2.5,1
11,1,1,FARIN,5,3.625,1
11,0,2,BELA,5,2.725,1
11,1,3,ANNA,1,3.625,0
11,0,4,ROD,1,2.725,1
12,1,1,FARIN,5,1.8125,0
12,0,2,ROD,1,2.1875,1
12,1,3,ANNA,1,1.8125,0
12,0,4,BELA,5,2.5,1
13,1,1,FARIN,5,0.90625,0
13,0,2,BELA,5,1.3625000000000003,0
13,1,3,ANNA,1,0.90625,0
13,0,4,ROD,1,1.3625000000000003,0
14,1,1,FARIN,5,0.453125,0
14,0,2,ROD,1,1.09375,1
14,1,3,BELA,5,2.8375,1
14,0,4,ANNA,1,1.09375,1
15,0,1,FARIN,5,1.9175000000000004,0
15,1,2,BELA,5,1.739375,0
15,0,3,ANNA,1,1.9175000000000004,0
15,1,4,ROD,1,1.739375,0
16,1,1,FARIN,5,1.00928125,0
16,0,2,BELA,5,0.9456249999999997,0
16,1,3,ANNA,1,1.00928125,0
16,0,4,ROD,1,0.9456249999999997,1
17,1,1,BELA,5,2.725,1
17,0,2,ANNA,1,0.725,0
17,1,3,FARIN,5,2.725,0
17,0,4,ROD,1,0.725,0
18,0,1,ANNA,1,0.96875,1
18,1,2,ROD,1,0.8125,1
18,0,3,BELA,5,1.25,1
18,1,4,FARIN,5,1.25,0
19,1,1,FARIN,5,0.5046406249999995,0
19,0,2,ANNA,1,2.1875,1
19,1,3,ROD,1,0.5046406249999995,1
19,0,4,BELA,5,2.5,1
20,1,1,BELA,5,1.3625000000000003,1
20,0,2,ANNA,1,0.36249999999999993,0
20,1,3,ROD,1,1.625,1
20,0,4,FARIN,5,2.5,1
21,1,1,FARIN,5,0.2523203125000002,0
21,0,2,BELA,5,0.47281249999999986,1
21,1,3,ANNA,1,0.2523203125000002,0
21,0,4,ROD,1,0.47281249999999986,0
22,0,1,FARIN,5,1.5970468750000002,0
22,1,2,BELA,5,1.0679687499999995,1
22,0,3,ANNA,1,1.5970468750000002,1
22,1,4,ROD,1,1.0679687499999995,1
23,0,1,BELA,5,1.739375,1
23,1,2,ANNA,1,1.375,0
23,0,3,ROD,1,1.739375,1
23,1,4,FARIN,5,1.375,1
24,1,1,FARIN,5,0.6067460937499991,0
24,0,2,BELA,5,0.4065624999999997,0
24,1,3,ANNA,1,0.6067460937499991,0
24,0,4,ROD,1,0.4065624999999997,0
25,0,1,ANNA,1,0.484375,1
25,1,2,FARIN,5,1.25,0
25,0,3,BELA,5,1.25,0
25,1,4,ROD,1,1.25,0
26,1,1,FARIN,5,0.30337304687500044,1
26,0,2,ANNA,1,1.09375,1
26,1,3,BELA,5,2.8375,1
26,0,4,ROD,1,1.09375,0
27,1,1,FARIN,5,0.15168652343749933,0
27,0,2,BELA,5,0.20328124999999986,1
27,1,3,ANNA,1,0.15168652343749933,1
27,0,4,ROD,1,0.20328124999999986,0
28,0,1,FARIN,5,1.0729531249999997,0
28,1,2,BELA,5,0.6215234375000005,0
28,0,3,ROD,1,1.0729531249999997,1
28,1,4,ANNA,1,0.6215234375000005,0
29,0,1,FARIN,5,0.5364765625000008,0
29,1,2,ROD,1,1.401875,1
29,0,3,BELA,5,0.8499999999999996,0
29,1,4,ANNA,1,1.401875,1
30,0,1,FARIN,5,0.2682382812499995,1
30,1,2,BELA,5,0.31076171875000025,1
30,0,3,ROD,1,0.2682382812499995,1
30,1,4,ANNA,1,0.31076171875000025,0
31,1,1,FARIN,5,0.4953715820312503,0
31,0,2,ANNA,1,0.546875,1
31,1,3,BELA,5,1.4187499999999997,1
31,0,4,ROD,1,0.546875,0
32,1,1,FARIN,5,0.24768579101562516,1
32,0,2,BELA,5,0.10164062499999993,0
32,1,3,ROD,1,0.8375,1
32,0,4,ANNA,1,0.5,0
33,1,1,FARIN,5,0.12384289550781169,0
33,0,2,BELA,5,0.05082031250000085,0
33,1,3,ANNA,1,0.12384289550781169,0
33,0,4,ROD,1,0.05082031250000085,0
34,0,1,ROD,1,0.5,1
34,1,2,FARIN,5,2.5,1
34,0,3,ANNA,1,0.5,1
34,1,4,BELA,5,2.5,1
35,0,1,BELA,5,0.8696875000000004,1
35,1,2,ANNA,1,0.6875,0
35,0,3,FARIN,5,2.725,1
35,1,4,ROD,1,0.6875,1
36,0,1,ANNA,1,0.2421875,1
36,1,2,FARIN,5,0.625,0
36,0,3,BELA,5,0.625,1
36,1,4,ROD,1,0.625,0
37,1,1,FARIN,5,0.06192144775390673,0
37,0,2,BELA,5,0.025410156250000426,0
37,1,3,ANNA,1,0.06192144775390673,0
37,0,4,ROD,1,0.025410156250000426,1
38,1,1,FARIN,5,0.030960723876953367,1
38,0,2,BELA,5,0.012705078125000213,0
38,1,3,ANNA,1,0.030960723876953367,1
38,0,4,ROD,1,0.012705078125000213,0
39,1,1,FARIN,5,0.015480361938477571,1
39,0,2,ANNA,1,0.2734375,1
39,1,3,BELA,5,0.7093749999999996,1
39,0,4,ROD,1,0.2734375,0
40,1,1,FARIN,5,0.0077401809692378976,0
40,0,2,BELA,5,0.006352539062499218,1
40,1,3,ROD,1,0.41875000000000007,1
40,0,4,ANNA,1,0.25,1
41,1,1,FARIN,5,0.003870090484619837,0
41,0,2,ANNA,1,0.13671875,1
41,1,3,BELA,5,0.3546875000000007,0
41,0,4,ROD,1,0.13671875,1
42,0,1,FARIN,5,0.2227370605468746,0
42,1,2,ROD,1,0.7009374999999998,1
42,0,3,BELA,5,0.4250000000000007,0
42,1,4,ANNA,1,0.7009374999999998,1
43,0,1,BELA,5,0.43484374999999975,1
43,1,2,FARIN,5,2.5,1
43,0,3,ANNA,1,0.5,0
43,1,4,ROD,1,2.5,1
44,0,1,FARIN,5,0.1113685302734364,0
44,1,2,ANNA,1,2.519140625,1
44,0,3,BELA,5,1.046875,0
44,1,4,ROD,1,2.519140625,0
45,1,1,FARIN,5,0.0019350452423090303,0
45,0,2,BELA,5,0.0031762695312504974,0
45,1,3,ANNA,1,0.004052734374999867,0
45,0,4,ROD,1,0.0031762695312504974,0
46,0,1,ROD,1,0.25,1
46,1,2,ANNA,1,0.5,1
46,0,3,BELA,5,2.5,0
46,1,4,FARIN,5,2.5,0
47,0,1,FARIN,5,0.057113586425781904,0
47,1,2,BELA,5,0.1827368164062504,0
47,0,3,ANNA,1,0.21674804687500004,0
47,1,4,ROD,1,0.1827368164062504,0
48,1,1,FARIN,5,0.08319909000396741,0
48,0,2,BELA,5,0.09912475585937486,0
48,1,3,ANNA,1,0.08319909000396741,0
48,0,4,ROD,1,0.09912475585937486,1
49,0,1,FARIN,5,0.07316293334961088,0
49,1,2,BELA,5,0.10493652343749993,1
49,0,3,ANNA,1,0.10859375000000004,0
49,1,4,ROD,1,0.10493652343749993,0
50,1,1,ANNA,1,1.046875,1
50,0,2,BELA,5,0.625,0
50,1,3,FARIN,5,1.046875,1
50,0,4,ROD,1,0.625,0
51,0,1,FARIN,5,0.036581466674803664,0
51,1,2,ROD,1,0.3504687500000001,1
51,0,3,BELA,5,0.21250000000000036,0
51,1,4,ANNA,1,0.3504687500000001,1
52,0,1,BELA,5,0.21742187500000032,1
52,1,2,ANNA,1,0.34375,1
52,0,3,FARIN,5,1.3625000000000003,1
52,1,4,ROD,1,0.34375,0
53,1,1,FARIN,5,0.08882098054885823,0
53,0,2,BELA,5,0.0984295654296874,0
53,1,3,ROD,1,0.2093750000000001,1
53,0,4,ANNA,1,0.125,0
54,1,1,ROD,1,1.625,1
54,0,2,ANNA,1,1.625,1
54,1,3,FARIN,5,2.5,1
54,0,4,BELA,5,2.5,0
55,0,1,FARIN,5,0.06258403778076271,0
55,1,2,ANNA,1,1.2595703124999997,1
55,0,3,BELA,5,0.5234375,1
55,1,4,ROD,1,1.2595703124999997,1
56,1,1,ANNA,1,0.5234375,1
56,0,2,ROD,1,1.9375,1
56,1,3,FARIN,5,1.25,0
56,0,4,BELA,5,1.9375,0
57,1,1,FARIN,5,0.04441049027443,1
57,0,2,BELA,5,0.04921478271484414,0
57,1,3,ANNA,1,0.04441049027443,1
57,0,4,ROD,1,0.04921478271484414,1
58,1,1,FARIN,5,0.022205245137215,0
58,0,2,BELA,5,0.024607391357421626,0
58,1,3,ANNA,1,0.022205245137215,0
58,0,4,ROD,1,0.024607391357421626,1
59,1,1,FARIN,5,0.0111026225686075,0
59,0,2,BELA,5,0.012303695678711257,0
59,1,3,ANNA,1,0.0111026225686075,0
59,0,4,ROD,1,0.012303695678711257,1
60,0,1,ANNA,1,0.40234375,1
60,1,2,FARIN,5,0.3125,1
60,0,3,BELA,5,0.40234375,0
60,1,4,ROD,1,0.3125,0
61,0,1,BELA,5,0.10871093749999972,1
61,1,2,ANNA,1,0.171875,0
61,0,3,FARIN,5,0.6812500000000004,0
61,1,4,ROD,1,0.171875,0
62,0,1,FARIN,5,0.0700486602783208,1
62,1,2,BELA,5,0.07541458129882805,0
62,0,3,ANNA,1,0.0700486602783208,1
62,1,4,ROD,1,0.07541458129882805,0
63,1,1,BELA,5,1.8414062500000004,1
63,0,2,ANNA,1,2.1021875000000003,0
63,1,3,ROD,1,1.8414062500000004,1
63,0,4,FARIN,5,2.1021875000000003,1
64,0,1,FARIN,5,0.0350243301391604,1
64,1,2,BELA,5,0.03770729064941403,0
64,0,3,ANNA,1,0.0350243301391604,1
64,1,4,ROD,1,0.03770729064941403,1
65,0,1,ROD,1,0.8562500000000002,1
65,1,2,BELA,5,2.5,1
65,0,3,ANNA,1,0.8562500000000002,0
65,1,4,FARIN,5,2.5,1
66,0,1,FARIN,5,0.017512165069581087,0
66,1,2,BELA,5,0.01885364532470657,0
66,0,3,ANNA,1,0.017512165069581087,0
66,1,4,ROD,1,0.01885364532470657,1
67,1,1,FARIN,5,0.06494029405713064,0
67,0,2,ROD,1,1.2162500000000005,1
67,1,3,ANNA,1,0.25,1
67,0,4,BELA,5,1.25,0
68,1,1,FARIN,5,0.03247014702856532,0
68,0,2,BELA,5,0.049062042236327486,1
68,1,3,ANNA,1,0.03247014702856532,0
68,0,4,ROD,1,0.049062042236327486,1
69,1,1,FARIN,5,0.01623507351428266,0
69,0,2,BELA,5,0.024531021118163743,0
69,1,3,ROD,1,0.10468749999999982,1
69,0,4,ANNA,1,0.0625,1
70,1,1,FARIN,5,0.008117536757142219,0
70,0,2,BELA,5,0.012265510559081427,0
70,1,3,ANNA,1,0.008117536757142219,0
70,0,4,ROD,1,0.012265510559081427,1
71,1,1,ROD,1,0.8125,1
71,0,2,ANNA,1,0.8125,1
71,1,3,BELA,5,3.625,1
71,0,4,FARIN,5,2.5,1
72,0,1,FARIN,5,0.04739244079589611,0
72,1,2,ANNA,1,0.6297851562499996,1
72,0,3,BELA,5,0.26171875,0
72,1,4,ROD,1,0.6297851562499996,1
73,0,1,FARIN,5,0.023696220397948053,0
73,1,2,BELA,5,0.020191020965576456,0
73,0,3,ANNA,1,0.023696220397948053,1
73,1,4,ROD,1,0.020191020965576456,1
74,0,1,ANNA,1,0.201171875,1
74,1,2,ROD,1,0.96875,1
74,0,3,BELA,5,0.625,0
74,1,4,FARIN,5,0.96875,1
75,1,1,FARIN,5,0.013144727813079626,0
75,0,2,BELA,5,0.00920703887939478,0
75,1,3,ANNA,1,0.013144727813079626,0
75,0,4,ROD,1,0.00920703887939478,0
76,0,1,ANNA,1,0.1005859375,1
76,1,2,BELA,5,4.46875,1
76,0,3,FARIN,5,2.89375,1
76,1,4,ROD,1,4.46875,1
77,0,1,ANNA,1,0.05029296875,1
77,1,2,FARIN,5,0.15625,0
77,0,3,BELA,5,0.15625,0
77,1,4,ROD,1,0.15625,0
78,0,1,ANNA,1,0.025146484375,1
78,1,2,FARIN,5,0.078125,0
78,0,3,ROD,1,0.5,1
78,1,4,BELA,5,2.5,1
79,0,1,FARIN,5,0.015991277694702433,1
79,1,2,ROD,1,0.17523437500000005,1
79,0,3,ANNA,1,2.1875,1
79,1,4,BELA,5,2.5,0
80,1,1,ANNA,1,0.5078125,1
80,0,2,FARIN,5,4.6796875,1
80,1,3,ROD,1,1.625,1
80,0,4,BELA,5,4.6796875,1
81,0,1,FARIN,5,0.007995638847351216,0
81,1,2,BELA,5,0.012285051345825693,0
81,0,3,ANNA,1,0.007995638847351216,0
81,1,4,ROD,1,0.012285051345825693,0
82,0,1,FARIN,5,0.003997819423675608,0
82,1,2,BELA,5,0.006142525672911958,0
82,0,3,ANNA,1,0.003997819423675608,0
82,1,4,ROD,1,0.006142525672911958,0
83,1,1,FARIN,5,0.0148647735649714,0
83,0,2,BELA,5,0.006911549568176412,1
83,1,3,ANNA,1,0.0148647735649714,0
83,0,4,ROD,1,0.006911549568176412,1
84,0,1,BELA,5,1.00033984375,1
84,1,2,ANNA,1,0.3109375000000001,0
84,0,3,ROD,1,1.25,1
84,1,4,FARIN,5,0.625,1
85,1,1,ROD,1,0.40625,1
85,0,2,ANNA,1,0.40625,0
85,1,3,FARIN,5,1.25,1
85,0,4,BELA,5,1.25,1
86,1,1,FARIN,5,0.007432386782486589,0
86,0,2,ANNA,1,0.8927734375000007,1
86,1,3,ROD,1,0.25,1
86,0,4,BELA,5,1.25,0
87,1,1,ANNA,1,0.25390625,1
87,0,2,BELA,5,1.6146875000000005,1
87,1,3,FARIN,5,0.5374999999999996,1
87,0,4,ROD,1,1.6146875000000005,0
88,0,1,FARIN,5,0.005109107017515768,0
88,1,2,BELA,5,0.004462664127349747,0
88,0,3,ROD,1,0.546875,1
88,1,4,ANNA,1,0.125,0
89,0,1,FARIN,5,0.0025545535087587723,0
89,1,2,BELA,5,0.0022313320636753176,1
89,0,3,ANNA,1,0.0025545535087587723,1
89,1,4,ROD,1,0.0022313320636753176,1
90,1,1,ROD,1,0.203125,1
90,0,2,ANNA,1,0.203125,0
90,1,3,FARIN,5,0.625,0
90,0,4,BELA,5,0.625,1
91,1,1,ROD,1,0.1015625,1
91,0,2,ANNA,1,0.1015625,1
91,1,3,BELA,5,1.8125,1
91,0,4,FARIN,5,1.25,1
92,1,1,FARIN,5,0.006728491677204573,0
92,0,2,ANNA,1,0.44638671875000036,1
92,1,3,BELA,5,0.27578124999999964,0
92,0,4,ROD,1,0.44638671875000036,1
93,0,1,ROD,1,1.1136718749999996,1
93,1,2,BELA,5,1.25,0
93,0,3,ANNA,1,1.1136718749999996,0
93,1,4,FARIN,5,1.25,0
94,1,1,FARIN,5,0.0033642458386022867,0
94,0,2,BELA,5,0.003841218948363867,1
94,1,3,ANNA,1,0.0033642458386022867,0
94,0,4,ROD,1,0.003841218948363867,1
95,1,1,ROD,1,0.61328125,1
95,0,2,ANNA,1,0.05078125,1
95,1,3,BELA,5,0.90625,0
95,0,4,FARIN,5,0.625,1
96,1,1,FARIN,5,0.0016821229193002551,0
96,0,2,ROD,1,0.6081250000000002,1
96,1,3,BELA,5,1.5171875,0
96,0,4,ANNA,1,0.6081250000000002,1
97,1,1,ANNA,1,0.126953125,1
97,0,2,FARIN,5,2.33984375,1
97,1,3,ROD,1,0.8125,1
97,0,4,BELA,5,2.33984375,0
98,1,1,ROD,1,0.306640625,1
98,0,2,ANNA,1,0.025390625,0
98,1,3,BELA,5,0.453125,0
98,0,4,FARIN,5,0.3125,0
99,1,1,ANNA,1,0.0634765625,1
99,0,2,FARIN,5,1.169921875,1
99,1,3,ROD,1,0.40625,1
99,0,4,BELA,5,1.169921875,1
